source;share/chicken_simulator/hook/cmake_prefix_path.ps1
source;share/chicken_simulator/hook/cmake_prefix_path.dsv
source;share/chicken_simulator/hook/cmake_prefix_path.sh
source;share/chicken_simulator/hook/ld_library_path_lib.ps1
source;share/chicken_simulator/hook/ld_library_path_lib.dsv
source;share/chicken_simulator/hook/ld_library_path_lib.sh
source;share/chicken_simulator/local_setup.bash
source;share/chicken_simulator/local_setup.dsv
source;share/chicken_simulator/local_setup.ps1
source;share/chicken_simulator/local_setup.sh
source;share/chicken_simulator/local_setup.zsh
